id,label,category,reading,description,electionIds,relatedIds,photoUrl,districtLabel,partyLabel,statusLabel,age,wins,seatType,reviewStatus
candidate-279,中川康洋,candidate,なかがわやすひろ,比東海 / 公明党 / 前職 / 当選4回 / 57歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-279.png,比東海,公明党,前職,57,4,比例,ok
candidate-280,豊田真由子,candidate,とよた まゆこ,比北関東 / 参政党 / 元職 / 当選3回 / 51歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-280.png,比北関東,参政党,元職,51,3,比例,ok
candidate-281,永岡 桂子,candidate,ながおかけいこ,比北関東 / 自由民主党 / 前職 / 当選8回 / 72歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-281.png,比北関東,自由民主党,前職,72,8,比例,ok
candidate-282,中川 紘一,candidate,なかがわこういち,北海道11区 / 自由民主党 / 新人 / 当選1回 / 35歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-282.png,北海道11区,自由民主党,新人,35,1,小選挙区,ok
candidate-283,中曽根康隆,candidate,なかそねやすたか,群馬1区 / 自由民主党 / 前職 / 当選4回 / 44歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-283.png,群馬1区,自由民主党,前職,44,4,小選挙区,ok
candidate-284,中田 宏,candidate,なかだひろし,富山1区 / 自由民主党 / 元職 / 当選5回 / 61歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-284.png,富山1区,自由民主党,元職,61,5,小選挙区,ok
candidate-285,永田磨梨奈,candidate,ながたまりな,富山1区 / 自由民主党 / 新人 / 当選1回 / 42歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-285.png,富山1区,自由民主党,新人,42,1,小選挙区,ok
candidate-286,長坂 康正,candidate,ながさかやすまさ,愛知9区 / 自由民主党 / 前職 / 当選6回 / 68歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-286.png,愛知9区,自由民主党,前職,68,6,小選挙区,ok
candidate-287,長沢興祐,candidate,ながさわこうすけ,東京29区 / 自由民主党 / 新人 / 当選1回 / 44歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-287.png,東京29区,自由民主党,新人,44,1,小選挙区,ok
candidate-288,長島昭久,candidate,ながしまあきひさ,東京30区 / 自由民主党 / 前職 / 当選9回 / 63歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-288.png,東京30区,自由民主党,前職,63,9,小選挙区,ok
candidate-289,長妻昭,candidate,ながつまあきら,比東京 / 立憲民主党 / 前職 / 当選10回 / 65歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-289.png,比東京,立憲民主党,前職,65,10,比例,ok
candidate-290,長友慎治,candidate,ながともしんじ,宮崎2区 / 国民民主党 / 前職 / 当選3回 / 48歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-290.png,宮崎2区,国民民主党,前職,48,3,小選挙区,ok
candidate-291,中西健治,candidate,なかにしけんじ,比東京 / 自由民主党 / 前職 / 当選3回 / 62歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-291.png,比東京,自由民主党,前職,62,3,比例,ok
candidate-292,中谷元,candidate,なかたにげん,高知1区 / 自由民主党 / 前職 / 当選13回 / 68歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-292.png,高知1区,自由民主党,前職,68,13,小選挙区,ok
candidate-293,中谷真一,candidate,なかたにしんいち,高知1区 / 自由民主党 / 前職 / 当選6回 / 49歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-293.png,高知1区,自由民主党,前職,49,6,小選挙区,ok
candidate-294,中司宏,candidate,なかつかひろし,大阪11区 / 日本維新の会 / 前職 / 当選3回 / 69歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-294.png,大阪11区,日本維新の会,前職,69,3,小選挙区,ok
candidate-295,中野洋昌,candidate,なかのひろまさ,比近畿 / 公明党 / 前職 / 当選6回 / 48歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-295.png,比近畿,公明党,前職,48,6,比例,ok
candidate-296,中村勇太,candidate,なかむらはやと,茨城7区 / 無所属 / 前職 / 当選2回 / 39歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-296.png,茨城7区,無所属,前職,39,2,小選挙区,ok
candidate-297,中村裕之,candidate,なかむらひろゆき,北海道4区 / 自由民主党 / 前職 / 当選6回 / 64歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-297.png,北海道4区,自由民主党,前職,64,6,小選挙区,ok
candidate-298,中根一幸,candidate,なかねかずゆき,比北関東 / 自由民主党 / 元職 / 当選6回 / 56歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-298.png,比北関東,自由民主党,元職,56,6,比例,ok
candidate-299,長野春信,candidate,ながのはるのぶ,比南関東 / 自由民主党 / 新人 / 当選1回 / 53歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-299.png,比南関東,自由民主党,新人,53,1,比例,ok
candidate-300,中野英幸,candidate,なかのひでゆき,埼玉7区 / 自由民主党 / 前職 / 当選3回 / 64歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-300.png,埼玉7区,自由民主党,前職,64,3,小選挙区,ok
candidate-301,鍋島勢理,candidate,なべしませり,比中国 / 国民民主党 / 新人 / 当選1回 / 34歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-301.png,比中国,国民民主党,新人,34,1,比例,ok
candidate-302,仁木博文,candidate,にきひろぶみ,徳島1区 / 自由民主党 / 前職 / 当選4回 / 59歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-302.png,徳島1区,自由民主党,前職,59,4,小選挙区,ok
candidate-303,西岡秀子,candidate,にしおかひでこ,長崎1区 / 国民民主党 / 前職 / 当選4回 / 61歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-303.png,長崎1区,国民民主党,前職,61,4,小選挙区,ok
candidate-304,中谷 めぐ,candidate,なかやめぐ,比南関東 / 参政党 / 新人 / 当選1回 / 44歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-304.png,比南関東,参政党,新人,44,1,比例,ok
candidate-305,中山展宏,candidate,なかやまのりひろ,比四国 / 自由民主党 / 元職 / 当選5回 / 57歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-305.png,比四国,自由民主党,元職,57,5,比例,ok
candidate-306,中山泰秀,candidate,なかやまやすひで,比近畿 / 自由民主党 / 元職 / 当選6回 / 55歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-306.png,比近畿,自由民主党,元職,55,6,比例,ok
candidate-307,西田昭二,candidate,にしだしょうじ,石川3区 / 自由民主党 / 前職 / 当選4回 / 56歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-307.png,石川3区,自由民主党,前職,56,4,小選挙区,ok
candidate-308,西野太亮,candidate,にしのだいすけ,熊本2区 / 自由民主党 / 前職 / 当選3回 / 47歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-308.png,熊本2区,自由民主党,前職,47,3,小選挙区,ok
candidate-309,西村明宏,candidate,にしむらあきひろ,宮城3区 / 自由民主党 / 元職 / 当選7回 / 65歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-309.png,宮城3区,自由民主党,元職,65,7,小選挙区,ok
candidate-310,西岡義高,candidate,にしおかよしたか,比南関東 / 国民民主党 / 前職 / 当選2回 / 48歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-310.png,比南関東,国民民主党,前職,48,2,比例,ok
candidate-311,西園勝秀,candidate,にしぞのかつひで,比東海 / 公明党 / 前職 / 当選2回 / 58歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-311.png,比東海,公明党,前職,58,2,比例,ok
candidate-312,西田 薫,candidate,にしだかおる,大阪6区 / 日本維新の会 / 前職 / 当選2回 / 58歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-312.png,大阪6区,日本維新の会,前職,58,2,小選挙区,ok
candidate-313,西山 尚利,candidate,にしやまなおとし,福島1区 / 自由民主党 / 新人 / 当選1回 / 60歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-313.png,福島1区,自由民主党,新人,60,1,小選挙区,ok
candidate-314,新田章文,candidate,にったしょうぶん,神奈川2区 / 自由民主党 / 新人 / 当選1回 / 44歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-314.png,神奈川2区,自由民主党,新人,44,1,小選挙区,ok
candidate-315,丹羽秀樹,candidate,にわひでき,愛知6区 / 自由民主党 / 前職 / 当選8回 / 53歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-315.png,愛知6区,自由民主党,前職,53,8,小選挙区,ok
candidate-316,西村智奈美,candidate,にしむらちなみ,比北信越 / 立憲民主党 / 前職 / 当選8回 / 59歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-316.png,比北信越,立憲民主党,前職,59,8,比例,ok
candidate-317,西村康稔,candidate,にしむらやすとし,兵庫9区 / 自由民主党 / 前職 / 当選9回 / 63歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-317.png,兵庫9区,自由民主党,前職,63,9,小選挙区,ok
candidate-318,西銘恒三郎,candidate,にしめこうさぶろう,沖縄4区 / 自由民主党 / 前職 / 当選8回 / 71歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-318.png,沖縄4区,自由民主党,前職,71,8,小選挙区,ok
candidate-319,根本幸典,candidate,ねもとゆきのり,愛知15区 / 自由民主党 / 前職 / 当選6回 / 60歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-319.png,愛知15区,自由民主党,前職,60,6,小選挙区,ok
candidate-320,野田聖子,candidate,のだせいこ,岐阜1区 / 自由民主党 / 前職 / 当選12回 / 65歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-320.png,岐阜1区,自由民主党,前職,65,12,小選挙区,ok
candidate-321,野田佳彦,candidate,のだよしひこ,千葉14区 / 立憲民主党 / 前職 / 当選11回 / 68歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-321.png,千葉14区,立憲民主党,前職,68,11,小選挙区,ok
candidate-322,額賀 福志郎,candidate,ぬかがふくしろう,茨城2区 / 自由民主党 / 前職 / 当選15回 / 82歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-322.png,茨城2区,自由民主党,前職,82,15,小選挙区,ok
candidate-323,沼崎満子,candidate,ぬまざきみつこ,比南関東 / 立憲民主党 / 前職 / 当選2回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-323.png,比南関東,立憲民主党,前職,52,2,比例,ok
candidate-324,根本 拓,candidate,ねもとたく,福島2区 / 自由民主党 / 前職 / 当選2回 / 39歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-324.png,福島2区,自由民主党,前職,39,2,小選挙区,ok
candidate-325,萩生田 光一,candidate,はぎうだこういち,東京24区 / 自由民主党 / 前職 / 当選8回 / 62歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-325.png,東京24区,自由民主党,前職,62,8,小選挙区,ok
candidate-326,萩原佳,candidate,はぎはらけい,大阪9区 / 日本維新の会 / 前職 / 当選2回 / 48歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-326.png,大阪9区,日本維新の会,前職,48,2,小選挙区,ok
candidate-327,橋本岳,candidate,はしもとがく,大阪9区 / 自由民主党 / 元職 / 当選6回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-327.png,大阪9区,自由民主党,元職,52,6,小選挙区,ok
candidate-328,野中 厚,candidate,のなかあつし,埼玉12区 / 自由民主党 / 前職 / 当選6回 / 49歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-328.png,埼玉12区,自由民主党,前職,49,6,小選挙区,ok
candidate-329,野間 健,candidate,のまたけし,鹿児島3区 / 立憲民主党 / 前職 / 当選5回 / 67歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-329.png,鹿児島3区,立憲民主党,前職,67,5,小選挙区,ok
candidate-330,野村美穂,candidate,のむらみほ,比東海 / 国民民主党 / 新人 / 当選1回 / 56歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-330.png,比東海,国民民主党,新人,56,1,比例,ok
candidate-331,鳩山二郎,candidate,はとやまじろう,福岡6区 / 自由民主党 / 前職 / 当選5回 / 47歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-331.png,福岡6区,自由民主党,前職,47,5,小選挙区,ok
candidate-332,葉梨康弘,candidate,はなしやすひろ,茨城3区 / 自由民主党 / 前職 / 当選8回 / 66歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-332.png,茨城3区,自由民主党,前職,66,8,小選挙区,ok
candidate-333,馬場伸幸,candidate,ばばのぶゆき,大阪17区 / 日本維新の会 / 前職 / 当選6回 / 61歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-333.png,大阪17区,日本維新の会,前職,61,6,小選挙区,ok
candidate-334,橋本 幹彦,candidate,はしもとみきひこ,比北関東 / 国民民主党 / 前職 / 当選2回 / 30歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-334.png,比北関東,国民民主党,前職,30,2,比例,ok
candidate-335,長谷川淳二,candidate,はせがわじゅんじ,愛媛3区 / 自由民主党 / 前職 / 当選3回 / 57歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-335.png,愛媛3区,自由民主党,前職,57,3,小選挙区,ok
candidate-336,畑野君枝,candidate,はたのきみえ,比南関東 / 日本共産党 / 元職 / 当選3回 / 69歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-336.png,比南関東,日本共産党,元職,69,3,比例,ok
candidate-337,林 芳正,candidate,はやしよしまさ,山口3区 / 自由民主党 / 前職 / 当選3回 / 65歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-337.png,山口3区,自由民主党,前職,65,3,小選挙区,ok
candidate-338,原田直樹,candidate,はらだなおき,比南関東 / 立憲民主党 / 新人 / 当選1回 / 35歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-338.png,比南関東,立憲民主党,新人,35,1,比例,ok
candidate-339,原山大亮,candidate,はらやまだいすけ,比近畿 / 日本維新の会 / 新人 / 当選1回 / 49歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-339.png,比近畿,日本維新の会,新人,49,1,比例,ok
candidate-340,浜田 靖一,candidate,はまだやすかず,千葉12区 / 自由民主党 / 前職 / 当選12回 / 70歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-340.png,千葉12区,自由民主党,前職,70,12,小選挙区,ok
candidate-341,浜地雅一,candidate,はまちまさかず,比九州 / 公明党 / 前職 / 当選6回 / 55歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-341.png,比九州,公明党,前職,55,6,比例,ok
candidate-342,林拓海,candidate,はやしたく,比東北 / みらい / 新人 / 当選1回 / 28歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-342.png,比東北,みらい,新人,28,1,比例,ok
candidate-343,平口洋,candidate,ひらぐちひろし,広島2区 / 自由民主党 / 前職 / 当選7回 / 77歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-343.png,広島2区,自由民主党,前職,77,7,小選挙区,ok
candidate-344,平沢勝栄,candidate,ひらさわかつえい,東京17区 / 自由民主党 / 前職 / 当選11回 / 80歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-344.png,東京17区,自由民主党,前職,80,11,小選挙区,ok
candidate-345,平沼正二郎,candidate,ひらぬましょうじろう,比中国 / 自由民主党 / 前職 / 当選3回 / 46歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-345.png,比中国,自由民主党,前職,46,3,比例,ok
candidate-346,東田 淳平,candidate,ひがしだじゅんぺい,比近畿 / 自由民主党 / 新人 / 当選1回 / 43歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-346.png,比近畿,自由民主党,新人,43,1,比例,ok
candidate-347,日野紗里亜,candidate,ひのさりあ,愛知7区 / 国民民主党 / 前職 / 当選2回 / 38歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-347.png,愛知7区,国民民主党,前職,38,2,小選挙区,ok
candidate-348,平井卓也,candidate,ひらいたくや,比四国 / 自由民主党 / 前職 / 当選10回 / 68歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-348.png,比四国,自由民主党,前職,68,10,比例,ok
candidate-349,深沢陽一,candidate,ふかざわよういち,静岡4区 / 自由民主党 / 前職 / 当選4回 / 49歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-349.png,静岡4区,自由民主党,前職,49,4,小選挙区,ok
candidate-350,福重隆浩,candidate,ふくしげたかひろ,比北関東 / 公明党 / 前職 / 当選3回 / 63歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-350.png,比北関東,公明党,前職,63,3,比例,ok
candidate-351,福田 かおる,candidate,ふくだかおる,比北関東 / 自由民主党 / 前職 / 当選2回 / 40歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-351.png,比北関東,自由民主党,前職,40,2,比例,ok
candidate-352,平林晃,candidate,ひらばやし あきら,比中国 / 公明党 / 前職 / 当選3回 / 55歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-352.png,比中国,公明党,前職,55,3,比例,ok
candidate-353,広瀬 建,candidate,ひろせけん,大分2区 / 自由民主党 / 前職 / 当選2回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-353.png,大分2区,自由民主党,前職,52,2,小選挙区,ok
candidate-354,深作 ヘスス,candidate,ふかさくへすす,比南関東 / 国民民主党 / 前職 / 当選2回 / 41歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-354.png,比南関東,国民民主党,前職,41,2,比例,ok
candidate-355,藤井比早之,candidate,ふじいひさゆき,兵庫4区 / 自由民主党 / 前職 / 当選6回 / 54歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-355.png,兵庫4区,自由民主党,前職,54,6,小選挙区,ok
candidate-356,藤沢忠盛,candidate,ふじさわただもり,比東海 / 自由民主党 / 新人 / 当選1回 / 54歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-356.png,比東海,自由民主党,新人,54,1,比例,ok
candidate-357,藤田 ひかる,candidate,ふじたひかる,比東海 / 自由民主党 / 新人 / 当選1回 / 35歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-357.png,比東海,自由民主党,新人,35,1,比例,ok
candidate-358,福田 達夫,candidate,ふくだたつお,群馬4区 / 自由民主党 / 前職 / 当選6回 / 58歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-358.png,群馬4区,自由民主党,前職,58,6,小選挙区,ok
candidate-359,福田徹,candidate,ふくだとおる,比東海 / 国民民主党 / 前職 / 当選2回 / 43歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-359.png,比東海,国民民主党,前職,43,2,比例,ok
candidate-360,福原淳嗣,candidate,ふくはらじゅんじ,比東海 / 自由民主党 / 前職 / 当選2回 / 58歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-360.png,比東海,自由民主党,前職,58,2,比例,ok
candidate-361,藤丸敏,candidate,ふじまるさとし,福岡7区 / 自由民主党 / 前職 / 当選6回 / 66歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-361.png,福岡7区,自由民主党,前職,66,6,小選挙区,ok
candidate-362,藤原 崇,candidate,ふじわらたかし,岩手3区 / 自由民主党 / 元職 / 当選5回 / 42歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-362.png,岩手3区,自由民主党,元職,42,5,小選挙区,ok
candidate-363,文月涼,candidate,ふづきりょう,比南関東 / 自由民主党 / 新人 / 当選1回 / 58歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-363.png,比南関東,自由民主党,新人,58,1,比例,ok
candidate-364,藤田文武,candidate,ふじたふみたけ,大阪12区 / 日本維新の会 / 前職 / 当選4回 / 45歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-364.png,大阪12区,日本維新の会,前職,45,4,小選挙区,ok
candidate-365,藤田 誠,candidate,ふじたまこと,埼玉14区 / 自由民主党 / 新人 / 当選1回 / 52歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-365.png,埼玉14区,自由民主党,新人,52,1,小選挙区,ok
candidate-366,藤田洋司,candidate,ふじたようじ,比近畿 / 自由民主党 / 新人 / 当選1回 / 46歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-366.png,比近畿,自由民主党,新人,46,1,比例,ok
candidate-367,古川直季,candidate,ふるかわなおき,神奈川6区 / 自由民主党 / 前職 / 当選3回 / 57歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-367.png,神奈川6区,自由民主党,前職,57,3,小選挙区,ok
candidate-368,古川元久,candidate,ふるかわもとひさ,愛知2区 / 国民民主党 / 前職 / 当選11回 / 60歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-368.png,愛知2区,国民民主党,前職,60,11,小選挙区,ok
candidate-369,古川康,candidate,ふるかわやすし,佐賀2区 / 自由民主党 / 前職 / 当選5回 / 67歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-369.png,佐賀2区,自由民主党,前職,67,5,小選挙区,ok
candidate-370,船田 元,candidate,ふなだはじめ,栃木1区 / 自由民主党 / 前職 / 当選15回 / 72歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-370.png,栃木1区,自由民主党,前職,72,15,小選挙区,ok
candidate-371,古井康介,candidate,ふるいこうすけ,比北信越 / 自由民主党 / 新人 / 当選1回 / 30歳,shugiin-51st,,/data/glossary/photos/shugiin-51st/candidate-371.png,比北信越,自由民主党,新人,30,1,比例,ok
